centroid_lat,centroid_lng,avg_spd_kmh,avg_azm
51.10194082562003,71.41269349092887,37.110420872991035,282.5721114842127
51.10176674347472,71.41346961856372,6.157566746,4.8108647780094715
51.101735119900496,71.41343080099503,17.964752122200156,78.09114769273837
51.10174170831439,71.41356336794507,38.02769940727303,101.38274635636554
51.101836591776745,71.41354017569559,25.974139756216076,282.2372510596139
51.10159570442762,71.41463067460737,43.58481427688246,102.37274783843971
51.101695363681934,71.41458012207906,42.826442784699104,282.4371952783315
51.10144857896926,71.41569826990055,42.97281333435927,102.38125453903228
51.10154391524099,71.41567994967482,52.245848151086165,282.4084988515423
51.101359214854114,71.41648105782492,42.67114177248179,102.17067273688217
51.10140612,71.41672534,53.58246567113379,282.1586177522137
51.10163480566488,71.42251673,30.713787390650353,9.884817874691228
51.101627048222134,71.42233942867475,30.380133224860813,193.62294366730669
51.101812985536164,71.42269844314214,9.797446107699518,3.920226632058093
51.10216636,71.41063322378015,44.44739582223004,102.40133164377448
51.1022142,71.41073108605768,33.921323594054215,282.6053016862789
51.102076564632085,71.41132127063932,42.271765765572205,102.94381677306835
51.10215257382351,71.41138053689298,40.01630459669748,282.68527532018265
51.10204917562278,71.41226483967972,40.752360410110086,282.63291722305155
51.10209374,71.42249576976114,42.01335317168668,192.44674048424054
51.1020768,71.42271434,38.71454570393069,12.451655112377372
